index,session,leftEnergy,rightEnergy,phoneEnergy,time
6695,20150613,0.001,0.042,0.000,1434199945
6696,20150613,0.001,0.053,0.000,1434199946
6697,20150613,0.001,0.038,0.000,1434199947
6698,20150613,0.000,0.054,0.000,1434199948
6699,20150613,0.000,0.040,0.000,1434199949
6700,20150613,0.001,0.023,0.000,1434199950
6701,20150613,0.000,0.015,0.000,1434199951
6702,20150613,0.000,0.009,0.000,1434199952
6703,20150613,0.000,0.006,0.000,1434199953
6704,20150613,0.000,0.018,0.000,1434199954
6705,20150613,0.000,0.013,0.000,1434199955
6706,20150613,0.000,0.008,0.000,1434199956
6707,20150613,0.000,0.012,0.000,1434199957
6708,20150613,0.000,0.023,0.000,1434199958
6709,20150613,0.000,0.038,0.000,1434199959
6710,20150613,0.000,0.023,0.000,1434199960
6711,20150613,0.000,0.015,0.000,1434199961
6712,20150613,0.000,0.009,0.000,1434199962
6713,20150613,0.000,0.011,0.000,1434199963
6714,20150613,0.000,0.007,0.000,1434199964
6715,20150613,0.000,0.006,0.000,1434199965
6716,20150613,0.000,0.015,0.000,1434199966
6717,20150613,0.000,0.008,0.000,1434199967
6718,20150613,0.000,0.005,0.000,1434199968
6719,20150613,0.000,0.003,0.000,1434199969
6720,20150613,0.000,0.002,0.000,1434199970
6721,20150613,0.000,0.001,0.000,1434199971
6722,20150613,0.000,0.001,0.000,1434199972
6723,20150613,0.000,0.001,0.000,1434199973
6724,20150613,0.000,0.001,0.000,1434199974
6725,20150613,0.000,0.001,0.000,1434199975
6726,20150613,0.000,0.001,0.000,1434199976
6727,20150613,0.000,0.000,0.000,1434199977
6728,20150613,0.000,0.001,0.000,1434199978
6729,20150613,0.000,0.001,0.000,1434199979
6730,20150613,0.000,0.001,0.000,1434199980
6731,20150613,0.000,0.001,0.000,1434199981
6732,20150613,0.000,0.001,0.000,1434199982
6733,20150613,0.000,0.001,0.000,1434199983
6734,20150613,0.000,0.000,0.000,1434199984
6735,20150613,0.000,0.000,0.000,1434199985
6736,20150613,0.000,0.000,0.000,1434199986
6737,20150613,0.000,0.000,0.000,1434199987
6738,20150613,0.000,0.000,0.000,1434199988
6739,20150613,0.000,0.000,0.000,1434199989
6740,20150613,0.000,0.000,0.000,1434199990
6741,20150613,0.000,0.000,0.000,1434199991
6742,20150613,0.001,0.001,0.000,1434199992
6743,20150613,0.000,0.001,0.000,1434199993
6744,20150613,0.000,0.001,0.000,1434199994
6745,20150613,0.000,0.000,0.000,1434199995
6746,20150613,0.000,0.000,0.000,1434199996
6747,20150613,0.000,0.000,0.000,1434199997
6748,20150613,0.000,0.000,0.000,1434199998
6749,20150613,0.000,0.000,0.000,1434199999
6750,20150613,0.000,0.000,0.000,1434200000
6751,20150613,0.000,0.000,0.000,1434200001
6752,20150613,0.000,0.000,0.000,1434200002
6753,20150613,0.000,0.001,0.000,1434200003
6754,20150613,0.000,0.003,0.000,1434200004
6755,20150613,0.000,0.001,0.000,1434200005
6756,20150613,0.000,0.001,0.000,1434200006
6757,20150613,0.000,0.000,0.000,1434200007
6758,20150613,0.000,0.000,0.000,1434200008
6759,20150613,0.000,0.000,0.000,1434200009
6760,20150613,0.001,0.006,0.000,1434200010
6761,20150613,0.013,0.033,0.012,1434200011
6762,20150613,0.024,0.023,0.017,1434200012
6763,20150613,0.016,0.026,0.013,1434200013
6764,20150613,0.009,0.019,0.008,1434200014
6765,20150613,0.005,0.013,0.005,1434200015
6766,20150613,0.003,0.009,0.003,1434200016
6767,20150613,0.009,0.020,0.005,1434200017
6768,20150613,0.025,0.050,0.020,1434200018
6769,20150613,0.014,0.028,0.012,1434200019
6770,20150613,0.008,0.016,0.007,1434200020
6771,20150613,0.005,0.010,0.004,1434200021
6772,20150613,0.003,0.006,0.003,1434200022
6773,20150613,0.002,0.003,0.002,1434200023
6774,20150613,0.001,0.002,0.001,1434200024
6775,20150613,0.001,0.001,0.001,1434200025
6776,20150613,0.000,0.002,0.000,1434200026
6777,20150613,0.001,0.001,0.000,1434200027
6778,20150613,0.001,0.001,0.000,1434200028
6779,20150613,0.000,0.001,0.000,1434200029
6780,20150613,0.001,0.000,0.000,1434200030
6781,20150613,0.000,0.000,0.000,1434200031
6782,20150613,0.000,0.000,0.000,1434200032
6783,20150613,0.000,0.000,0.000,1434200033
6784,20150613,0.000,0.000,0.000,1434200034
6785,20150613,0.000,0.000,0.000,1434200035
6786,20150613,0.000,0.000,0.000,1434200036
6787,20150613,0.000,0.000,0.000,1434200037
6788,20150613,0.000,0.000,0.000,1434200038
6789,20150613,0.000,0.000,0.000,1434200039
6790,20150613,0.000,0.000,0.000,1434200040
6791,20150613,0.000,0.000,0.000,1434200041
6792,20150613,0.000,0.001,0.000,1434200042
6793,20150613,0.000,0.000,0.000,1434200043
6794,20150613,0.001,0.001,0.004,1434200044
6795,20150613,0.003,0.001,0.004,1434200045
6796,20150613,0.004,0.002,0.002,1434200046
6797,20150613,0.009,0.001,0.003,1434200047
6798,20150613,0.008,0.001,0.002,1434200048
6799,20150613,0.006,0.001,0.001,1434200049
6800,20150613,0.003,0.001,0.001,1434200050
6801,20150613,0.003,0.001,0.001,1434200051
6802,20150613,0.007,0.001,0.005,1434200052
6803,20150613,0.005,0.001,0.002,1434200053
6804,20150613,0.003,0.001,0.001,1434200054
6805,20150613,0.001,0.001,0.001,1434200055
6806,20150613,0.001,0.002,0.000,1434200056
6807,20150613,0.001,0.047,0.001,1434200057
6808,20150613,0.000,0.040,0.001,1434200058
6809,20150613,0.001,0.033,0.000,1434200059
6810,20150613,0.001,0.032,0.001,1434200060
6811,20150613,0.001,0.036,0.000,1434200061
6812,20150613,0.000,0.026,0.000,1434200062
6813,20150613,0.000,0.015,0.000,1434200063
6814,20150613,0.000,0.009,0.000,1434200064
6815,20150613,0.000,0.005,0.000,1434200065
6816,20150613,0.000,0.003,0.000,1434200066
6817,20150613,0.000,0.002,0.000,1434200067
6818,20150613,0.000,0.001,0.000,1434200068
6819,20150613,0.000,0.001,0.000,1434200069
6820,20150613,0.000,0.009,0.000,1434200070
6821,20150613,0.000,0.044,0.001,1434200071
6822,20150613,0.000,0.026,0.000,1434200072
6823,20150613,0.000,0.020,0.000,1434200073
6824,20150613,0.001,0.016,0.000,1434200074
6825,20150613,0.001,0.051,0.000,1434200075
6826,20150613,0.011,0.048,0.012,1434200076
6827,20150613,0.019,0.036,0.020,1434200077
6828,20150613,0.012,0.022,0.013,1434200078
6829,20150613,0.012,0.022,0.011,1434200079
6830,20150613,0.016,0.041,0.016,1434200080
6831,20150613,0.008,0.017,0.009,1434200081
6832,20150613,0.005,0.010,0.005,1434200082
6833,20150613,0.003,0.006,0.003,1434200083
6834,20150613,0.002,0.004,0.002,1434200084
6835,20150613,0.001,0.002,0.001,1434200085
6836,20150613,0.001,0.001,0.001,1434200086
6837,20150613,0.001,0.001,0.000,1434200087
6838,20150613,0.001,0.002,0.000,1434200088
6839,20150613,0.007,0.017,0.006,1434200089
6840,20150613,0.006,0.010,0.004,1434200090
6841,20150613,0.004,0.004,0.003,1434200091
6842,20150613,0.002,0.002,0.002,1434200092
6843,20150613,0.001,0.004,0.001,1434200093
6844,20150613,0.001,0.005,0.000,1434200094
6845,20150613,0.000,0.003,0.000,1434200095
6846,20150613,0.000,0.002,0.000,1434200096
6847,20150613,0.000,0.001,0.000,1434200097
6848,20150613,0.000,0.001,0.000,1434200098
6849,20150613,0.000,0.001,0.000,1434200099
6850,20150613,0.000,0.005,0.000,1434200100
6851,20150613,0.000,0.007,0.000,1434200101
6852,20150613,0.000,0.004,0.000,1434200102
6853,20150613,0.000,0.003,0.000,1434200103
6854,20150613,0.000,0.001,0.000,1434200104
6855,20150613,0.000,0.001,0.000,1434200105
6856,20150613,0.000,0.001,0.000,1434200106
6857,20150613,0.000,0.000,0.000,1434200107
6858,20150613,0.000,0.000,0.000,1434200108
6859,20150613,0.000,0.000,0.000,1434200109
6860,20150613,0.000,0.000,0.000,1434200110
6861,20150613,0.000,0.001,0.000,1434200111
6862,20150613,0.000,0.001,0.000,1434200112
6863,20150613,0.001,0.008,0.001,1434200113
6864,20150613,0.000,0.003,0.000,1434200114
6865,20150613,0.000,0.002,0.000,1434200115
6866,20150613,0.000,0.001,0.000,1434200116
6867,20150613,0.000,0.001,0.000,1434200117
6868,20150613,0.000,0.001,0.000,1434200118
6869,20150613,0.000,0.000,0.000,1434200119
6870,20150613,0.000,0.000,0.000,1434200120
6871,20150613,0.000,0.000,0.000,1434200121
6872,20150613,0.000,0.000,0.000,1434200122
6873,20150613,0.000,0.000,0.000,1434200123
6874,20150613,0.000,0.000,0.000,1434200124
6875,20150613,0.000,0.000,0.000,1434200125
6876,20150613,0.000,0.000,0.000,1434200126
6877,20150613,0.000,0.000,0.000,1434200127
6878,20150613,0.000,0.000,0.000,1434200128
6879,20150613,0.000,0.001,0.000,1434200129
6880,20150613,0.000,0.008,0.000,1434200130
6881,20150613,0.000,0.004,0.000,1434200131
6882,20150613,0.000,0.005,0.000,1434200132
6883,20150613,0.000,0.003,0.000,1434200133
6884,20150613,0.002,0.002,0.002,1434200134
6885,20150613,0.001,0.001,0.001,1434200135
6886,20150613,0.001,0.001,0.000,1434200136
6887,20150613,0.000,0.001,0.000,1434200137
6888,20150613,0.000,0.001,0.000,1434200138
6889,20150613,0.000,0.006,0.000,1434200139
6890,20150613,0.003,0.014,0.001,1434200140
6891,20150613,0.002,0.002,0.001,1434200141
6892,20150613,0.001,0.001,0.000,1434200142
6893,20150613,0.000,0.001,0.000,1434200143
6894,20150613,0.000,0.000,0.000,1434200144
6895,20150613,0.000,0.000,0.000,1434200145
6896,20150613,0.000,0.000,0.000,1434200146
6897,20150613,0.000,0.000,0.000,1434200147
6898,20150613,0.000,0.000,0.000,1434200148
6899,20150613,0.000,0.000,0.000,1434200149
6900,20150613,0.000,0.000,0.000,1434200150
6901,20150613,0.000,0.000,0.000,1434200151
6902,20150613,0.000,0.000,0.000,1434200152
6903,20150613,0.000,0.001,0.000,1434200153
6904,20150613,0.000,0.000,0.000,1434200154
6905,20150613,0.000,0.000,0.000,1434200155
6906,20150613,0.000,0.001,0.000,1434200156
6907,20150613,0.000,0.002,0.000,1434200157
6908,20150613,0.000,0.001,0.000,1434200158
6909,20150613,0.000,0.001,0.000,1434200159
6910,20150613,0.000,0.001,0.000,1434200160
6911,20150613,0.000,0.000,0.000,1434200161
6912,20150613,0.000,0.001,0.000,1434200162
6913,20150613,0.001,0.005,0.000,1434200163
6914,20150613,0.000,0.002,0.000,1434200164
6915,20150613,0.000,0.001,0.000,1434200165
6916,20150613,0.000,0.001,0.000,1434200166
6917,20150613,0.001,0.010,0.001,1434200167
6918,20150613,0.001,0.005,0.000,1434200168
6919,20150613,0.001,0.012,0.001,1434200169
6920,20150613,0.000,0.004,0.000,1434200170
6921,20150613,0.000,0.002,0.000,1434200171
6922,20150613,0.000,0.001,0.000,1434200172
6923,20150613,0.000,0.001,0.000,1434200173
6924,20150613,0.000,0.001,0.000,1434200174
6925,20150613,0.000,0.001,0.000,1434200175
6926,20150613,0.000,0.001,0.000,1434200176
6927,20150613,0.000,0.003,0.000,1434200177
6928,20150613,0.001,0.004,0.001,1434200178
6929,20150613,0.001,0.005,0.000,1434200179
6930,20150613,0.001,0.007,0.001,1434200180
6931,20150613,0.000,0.004,0.000,1434200181
6932,20150613,0.000,0.002,0.000,1434200182
6933,20150613,0.001,0.014,0.000,1434200183
6934,20150613,0.001,0.039,0.000,1434200184
6935,20150613,0.000,0.022,0.000,1434200185
6936,20150613,0.000,0.021,0.000,1434200186
6937,20150613,0.000,0.012,0.000,1434200187
6938,20150613,0.000,0.007,0.000,1434200188
6939,20150613,0.001,0.035,0.000,1434200189
6940,20150613,0.001,0.037,0.000,1434200190
6941,20150613,0.000,0.024,0.000,1434200191
6942,20150613,0.000,0.014,0.000,1434200192
6943,20150613,0.000,0.005,0.000,1434200193
6944,20150613,0.000,0.007,0.000,1434200194
6945,20150613,0.000,0.003,0.000,1434200195
6946,20150613,0.000,0.002,0.000,1434200196
6947,20150613,0.000,0.001,0.000,1434200197
6948,20150613,0.000,0.001,0.000,1434200198
6949,20150613,0.000,0.000,0.000,1434200199
6950,20150613,0.000,0.000,0.000,1434200200
6951,20150613,0.000,0.000,0.000,1434200201
6952,20150613,0.000,0.000,0.000,1434200202
6953,20150613,0.000,0.000,0.000,1434200203
6954,20150613,0.000,0.001,0.000,1434200204
6955,20150613,0.000,0.001,0.000,1434200205
6956,20150613,0.000,0.001,0.000,1434200206
6957,20150613,0.000,0.001,0.000,1434200207
6958,20150613,0.000,0.001,0.000,1434200208
6959,20150613,0.000,0.001,0.000,1434200209
6960,20150613,0.000,0.001,0.000,1434200210
6961,20150613,0.000,0.000,0.000,1434200211
6962,20150613,0.000,0.001,0.000,1434200212
6963,20150613,0.000,0.000,0.000,1434200213
6964,20150613,0.000,0.002,0.000,1434200214
6965,20150613,0.000,0.006,0.000,1434200215
6966,20150613,0.000,0.003,0.000,1434200216
6967,20150613,0.000,0.007,0.000,1434200217
6968,20150613,0.003,0.009,0.002,1434200218
6969,20150613,0.001,0.008,0.000,1434200219
6970,20150613,0.000,0.005,0.000,1434200220
6971,20150613,0.000,0.002,0.000,1434200221
6972,20150613,0.000,0.001,0.000,1434200222
6973,20150613,0.007,0.001,0.002,1434200223
6974,20150613,0.008,0.001,0.001,1434200224
6975,20150613,0.008,0.004,0.000,1434200225
6976,20150613,0.004,0.006,0.000,1434200226
6977,20150613,0.002,0.010,0.001,1434200227
6978,20150613,0.006,0.010,0.008,1434200228
6979,20150613,0.015,0.002,0.013,1434200229
6980,20150613,0.006,0.001,0.005,1434200230
6981,20150613,0.004,0.001,0.003,1434200231
6982,20150613,0.002,0.002,0.002,1434200232
6983,20150613,0.001,0.007,0.001,1434200233
6984,20150613,0.002,0.006,0.001,1434200234
6985,20150613,0.002,0.008,0.001,1434200235
6986,20150613,0.002,0.006,0.001,1434200236
6987,20150613,0.002,0.004,0.001,1434200237
6988,20150613,0.002,0.002,0.001,1434200238
6989,20150613,0.001,0.008,0.000,1434200239
6990,20150613,0.001,0.004,0.000,1434200240
6991,20150613,0.007,0.005,0.009,1434200241
6992,20150613,0.008,0.003,0.008,1434200242
6993,20150613,0.005,0.002,0.005,1434200243
6994,20150613,0.003,0.001,0.003,1434200244
6995,20150613,0.002,0.001,0.002,1434200245
6996,20150613,0.001,0.001,0.001,1434200246
6997,20150613,0.001,0.001,0.001,1434200247
6998,20150613,0.000,0.001,0.000,1434200248
6999,20150613,0.000,0.001,0.000,1434200249
7000,20150613,0.000,0.009,0.000,1434200250
7001,20150613,0.000,0.002,0.000,1434200251
7002,20150613,0.000,0.001,0.000,1434200252
7003,20150613,0.001,0.001,0.000,1434200253
7004,20150613,0.004,0.001,0.005,1434200254
7005,20150613,0.006,0.002,0.008,1434200255
7006,20150613,0.004,0.002,0.005,1434200256
7007,20150613,0.002,0.001,0.003,1434200257
7008,20150613,0.001,0.001,0.001,1434200258
7009,20150613,0.001,0.005,0.001,1434200259
7010,20150613,0.005,0.002,0.007,1434200260
7011,20150613,0.005,0.001,0.006,1434200261
7012,20150613,0.003,0.001,0.004,1434200262
7013,20150613,0.002,0.000,0.002,1434200263
7014,20150613,0.001,0.000,0.001,1434200264
7015,20150613,0.001,0.000,0.001,1434200265
7016,20150613,0.000,0.001,0.001,1434200266
7017,20150613,0.001,0.032,0.001,1434200267
7018,20150613,0.001,0.029,0.001,1434200268
7019,20150613,0.001,0.023,0.001,1434200269
7020,20150613,0.001,0.029,0.001,1434200270
7021,20150613,0.000,0.016,0.000,1434200271
7022,20150613,0.000,0.010,0.000,1434200272
7023,20150613,0.000,0.006,0.000,1434200273
7024,20150613,0.000,0.006,0.000,1434200274
7025,20150613,0.000,0.003,0.000,1434200275
7026,20150613,0.000,0.001,0.000,1434200276
7027,20150613,0.001,0.005,0.000,1434200277
7028,20150613,0.001,0.005,0.000,1434200278
7029,20150613,0.000,0.003,0.000,1434200279
7030,20150613,0.000,0.005,0.000,1434200280
7031,20150613,0.000,0.002,0.000,1434200281
7032,20150613,0.000,0.001,0.000,1434200282
7033,20150613,0.000,0.001,0.000,1434200283
7034,20150613,0.000,0.001,0.000,1434200284
7035,20150613,0.000,0.001,0.000,1434200285
7036,20150613,0.000,0.001,0.000,1434200286
7037,20150613,0.000,0.001,0.000,1434200287
7038,20150613,0.000,0.001,0.000,1434200288
7039,20150613,0.000,0.001,0.000,1434200289
7040,20150613,0.000,0.001,0.000,1434200290
7041,20150613,0.000,0.002,0.000,1434200291
7042,20150613,0.000,0.002,0.000,1434200292
7043,20150613,0.000,0.002,0.000,1434200293
7044,20150613,0.000,0.002,0.000,1434200294
7045,20150613,0.000,0.002,0.000,1434200295
7046,20150613,0.000,0.002,0.000,1434200296
7047,20150613,0.002,0.006,0.001,1434200297
7048,20150613,0.001,0.001,0.001,1434200298
7049,20150613,0.001,0.001,0.000,1434200299
7050,20150613,0.001,0.001,0.001,1434200300
7051,20150613,0.005,0.001,0.003,1434200301
7052,20150613,0.020,0.007,0.009,1434200302
7053,20150613,0.010,0.006,0.003,1434200303
7054,20150613,0.007,0.003,0.001,1434200304
7055,20150613,0.005,0.001,0.001,1434200305
7056,20150613,0.003,0.001,0.000,1434200306
7057,20150613,0.002,0.001,0.000,1434200307
7058,20150613,0.001,0.002,0.000,1434200308
7059,20150613,0.001,0.001,0.000,1434200309
7060,20150613,0.018,0.004,0.007,1434200310
7061,20150613,0.023,0.003,0.005,1434200311
7062,20150613,0.011,0.002,0.003,1434200312
7063,20150613,0.007,0.001,0.002,1434200313
7064,20150613,0.004,0.001,0.001,1434200314
7065,20150613,0.002,0.002,0.001,1434200315
7066,20150613,0.001,0.001,0.000,1434200316
7067,20150613,0.001,0.001,0.000,1434200317
7068,20150613,0.001,0.001,0.000,1434200318
7069,20150613,0.000,0.001,0.000,1434200319
7070,20150613,0.000,0.001,0.000,1434200320
7071,20150613,0.000,0.000,0.000,1434200321
7072,20150613,0.000,0.000,0.000,1434200322
7073,20150613,0.000,0.001,0.000,1434200323
7074,20150613,0.000,0.001,0.000,1434200324
7075,20150613,0.004,0.006,0.003,1434200325
7076,20150613,0.019,0.016,0.008,1434200326
7077,20150613,0.021,0.015,0.005,1434200327
7078,20150613,0.014,0.051,0.005,1434200328
7079,20150613,0.008,0.049,0.003,1434200329
7080,20150613,0.004,0.027,0.002,1434200330
7081,20150613,0.002,0.016,0.001,1434200331
7082,20150613,0.001,0.011,0.001,1434200332
7083,20150613,0.001,0.006,0.001,1434200333
7084,20150613,0.002,0.004,0.000,1434200334
7085,20150613,0.003,0.004,0.000,1434200335
7086,20150613,0.001,0.013,0.000,1434200336
7087,20150613,0.001,0.032,0.000,1434200337
7088,20150613,0.001,0.016,0.000,1434200338
7089,20150613,0.002,0.007,0.000,1434200339
7090,20150613,0.002,0.005,0.000,1434200340
7091,20150613,0.002,0.009,0.000,1434200341
7092,20150613,0.006,0.019,0.000,1434200342
7093,20150613,0.007,0.019,0.000,1434200343
7094,20150613,0.003,0.023,0.000,1434200344
7095,20150613,0.002,0.015,0.000,1434200345
7096,20150613,0.002,0.008,0.000,1434200346
7097,20150613,0.001,0.005,0.000,1434200347
7098,20150613,0.001,0.003,0.000,1434200348
7099,20150613,0.001,0.003,0.000,1434200349
7100,20150613,0.001,0.002,0.000,1434200350
7101,20150613,0.001,0.002,0.000,1434200351
7102,20150613,0.000,0.002,0.000,1434200352
7103,20150613,0.000,0.002,0.000,1434200353
7104,20150613,0.000,0.002,0.000,1434200354
7105,20150613,0.000,0.002,0.000,1434200355
7106,20150613,0.000,0.002,0.000,1434200356
7107,20150613,0.000,0.001,0.000,1434200357
7108,20150613,0.001,0.007,0.000,1434200358
7109,20150613,0.001,0.017,0.000,1434200359
7110,20150613,0.000,0.017,0.000,1434200360
7111,20150613,0.001,0.012,0.000,1434200361
7112,20150613,0.000,0.007,0.000,1434200362
7113,20150613,0.000,0.005,0.000,1434200363
7114,20150613,0.011,0.039,0.004,1434200364
7115,20150613,0.026,0.032,0.005,1434200365
7116,20150613,0.017,0.017,0.003,1434200366
7117,20150613,0.015,0.038,0.004,1434200367
7118,20150613,0.012,0.023,0.004,1434200368
7119,20150613,0.006,0.014,0.002,1434200369
7120,20150613,0.004,0.008,0.001,1434200370
7121,20150613,0.002,0.005,0.001,1434200371
7122,20150613,0.001,0.003,0.001,1434200372
7123,20150613,0.001,0.002,0.000,1434200373
7124,20150613,0.000,0.001,0.000,1434200374
7125,20150613,0.001,0.001,0.000,1434200375
7126,20150613,0.000,0.001,0.000,1434200376
7127,20150613,0.000,0.001,0.000,1434200377
7128,20150613,0.001,0.006,0.000,1434200378
7129,20150613,0.000,0.009,0.000,1434200379
7130,20150613,0.000,0.004,0.000,1434200380
7131,20150613,0.000,0.002,0.000,1434200381
7132,20150613,0.001,0.003,0.000,1434200382
7133,20150613,0.001,0.005,0.000,1434200383
7134,20150613,0.001,0.005,0.000,1434200384
7135,20150613,0.002,0.003,0.001,1434200385
7136,20150613,0.001,0.002,0.001,1434200386
7137,20150613,0.016,0.002,0.012,1434200387
7138,20150613,0.009,0.001,0.008,1434200388
7139,20150613,0.005,0.001,0.005,1434200389
7140,20150613,0.003,0.001,0.003,1434200390
7141,20150613,0.002,0.001,0.002,1434200391
7142,20150613,0.008,0.001,0.006,1434200392
7143,20150613,0.011,0.001,0.010,1434200393
7144,20150613,0.006,0.001,0.006,1434200394
7145,20150613,0.004,0.001,0.004,1434200395
7146,20150613,0.002,0.000,0.002,1434200396
7147,20150613,0.001,0.001,0.001,1434200397
7148,20150613,0.001,0.001,0.001,1434200398
7149,20150613,0.001,0.001,0.000,1434200399
7150,20150613,0.000,0.000,0.000,1434200400
7151,20150613,0.002,0.005,0.001,1434200401
7152,20150613,0.001,0.002,0.000,1434200402
7153,20150613,0.001,0.008,0.000,1434200403
7154,20150613,0.001,0.005,0.000,1434200404
7155,20150613,0.001,0.004,0.000,1434200405
7156,20150613,0.000,0.001,0.000,1434200406
7157,20150613,0.000,0.000,0.000,1434200407
7158,20150613,0.000,0.000,0.000,1434200408
7159,20150613,0.000,0.000,0.000,1434200409
7160,20150613,0.000,0.001,0.000,1434200410
7161,20150613,0.000,0.001,0.000,1434200411
7162,20150613,0.000,0.000,0.000,1434200412
7163,20150613,0.000,0.000,0.000,1434200413
7164,20150613,0.000,0.001,0.000,1434200414
7165,20150613,0.000,0.001,0.000,1434200415
7166,20150613,0.000,0.000,0.000,1434200416
7167,20150613,0.000,0.001,0.000,1434200417
7168,20150613,0.000,0.001,0.000,1434200418
7169,20150613,0.000,0.001,0.000,1434200419
7170,20150613,0.000,0.001,0.000,1434200420
7171,20150613,0.000,0.001,0.000,1434200421
7172,20150613,0.001,0.011,0.000,1434200422
7173,20150613,0.000,0.004,0.000,1434200423
7174,20150613,0.000,0.001,0.000,1434200424
7175,20150613,0.000,0.001,0.000,1434200425
7176,20150613,0.000,0.001,0.000,1434200426
7177,20150613,0.000,0.001,0.000,1434200427
7178,20150613,0.000,0.001,0.000,1434200428
7179,20150613,0.000,0.000,0.000,1434200429
7180,20150613,0.000,0.001,0.000,1434200430
7181,20150613,0.000,0.002,0.000,1434200431
7182,20150613,0.000,0.001,0.000,1434200432
7183,20150613,0.000,0.002,0.000,1434200433
7184,20150613,0.000,0.001,0.000,1434200434
7185,20150613,0.000,0.002,0.000,1434200435
7186,20150613,0.001,0.001,0.000,1434200436
7187,20150613,0.001,0.001,0.001,1434200437
7188,20150613,0.019,0.035,0.022,1434200438
7189,20150613,0.017,0.030,0.017,1434200439
7190,20150613,0.015,0.018,0.006,1434200440
7191,20150613,0.050,0.019,0.006,1434200441
7192,20150613,0.037,0.014,0.003,1434200442
7193,20150613,0.022,0.011,0.002,1434200443
7194,20150613,0.013,0.004,0.001,1434200444
7195,20150613,0.008,0.003,0.001,1434200445
7196,20150613,0.007,0.007,0.001,1434200446
7197,20150613,0.004,0.005,0.000,1434200447
7198,20150613,0.004,0.005,0.000,1434200448
7199,20150613,0.008,0.007,0.000,1434200449
7200,20150613,0.007,0.010,0.002,1434200450
7201,20150613,0.004,0.005,0.002,1434200451
7202,20150613,0.016,0.012,0.001,1434200452
7203,20150613,0.017,0.009,0.001,1434200453
7204,20150613,0.010,0.008,0.001,1434200454
7205,20150613,0.006,0.008,0.000,1434200455
7206,20150613,0.004,0.007,0.000,1434200456
7207,20150613,0.002,0.003,0.000,1434200457
7208,20150613,0.010,0.006,0.000,1434200458
7209,20150613,0.012,0.004,0.001,1434200459
7210,20150613,0.057,0.003,0.004,1434200460
7211,20150613,0.060,0.003,0.005,1434200461
7212,20150613,0.030,0.003,0.006,1434200462
7213,20150613,0.029,0.002,0.002,1434200463
7214,20150613,0.042,0.002,0.003,1434200464
7215,20150613,0.028,0.004,0.003,1434200465
7216,20150613,0.017,0.003,0.002,1434200466
7217,20150613,0.008,0.001,0.001,1434200467
7218,20150613,0.017,0.001,0.001,1434200468
7219,20150613,0.029,0.001,0.004,1434200469
7220,20150613,0.020,0.001,0.003,1434200470
7221,20150613,0.012,0.001,0.002,1434200471
7222,20150613,0.007,0.000,0.001,1434200472
7223,20150613,0.004,0.000,0.000,1434200473
7224,20150613,0.003,0.000,0.000,1434200474
7225,20150613,0.002,0.000,0.000,1434200475
7226,20150613,0.001,0.001,0.000,1434200476
7227,20150613,0.001,0.004,0.000,1434200477
7228,20150613,0.003,0.015,0.001,1434200478
7229,20150613,0.003,0.017,0.001,1434200479
7230,20150613,0.003,0.018,0.001,1434200480
7231,20150613,0.003,0.011,0.000,1434200481
7232,20150613,0.001,0.019,0.000,1434200482
7233,20150613,0.001,0.014,0.000,1434200483
7234,20150613,0.001,0.008,0.000,1434200484
7235,20150613,0.001,0.005,0.000,1434200485
7236,20150613,0.001,0.003,0.000,1434200486
7237,20150613,0.003,0.001,0.000,1434200487
7238,20150613,0.007,0.000,0.001,1434200488
7239,20150613,0.003,0.000,0.000,1434200489
7240,20150613,0.003,0.000,0.000,1434200490
7241,20150613,0.003,0.000,0.000,1434200491
7242,20150613,0.002,0.000,0.000,1434200492
7243,20150613,0.001,0.002,0.000,1434200493
7244,20150613,0.001,0.001,0.000,1434200494
7245,20150613,0.001,0.001,0.000,1434200495
7246,20150613,0.004,0.001,0.002,1434200496
7247,20150613,0.050,0.001,0.005,1434200497
7248,20150613,0.058,0.034,0.010,1434200498
7249,20150613,0.057,0.051,0.031,1434200499
7250,20150613,0.034,0.023,0.020,1434200500
7251,20150613,0.026,0.017,0.024,1434200501
7252,20150613,0.020,0.041,0.015,1434200502
7253,20150613,0.020,0.051,0.008,1434200503
7254,20150613,0.024,0.046,0.004,1434200504
7255,20150613,0.017,0.027,0.002,1434200505
7256,20150613,0.008,0.017,0.001,1434200506
7257,20150613,0.007,0.010,0.001,1434200507
7258,20150613,0.013,0.014,0.002,1434200508
7259,20150613,0.016,0.011,0.001,1434200509
7260,20150613,0.010,0.006,0.000,1434200510
7261,20150613,0.014,0.004,0.000,1434200511
7262,20150613,0.013,0.003,0.001,1434200512
7263,20150613,0.008,0.003,0.000,1434200513
7264,20150613,0.014,0.002,0.000,1434200514
7265,20150613,0.008,0.001,0.000,1434200515
7266,20150613,0.015,0.001,0.000,1434200516
7267,20150613,0.005,0.001,0.000,1434200517
7268,20150613,0.006,0.001,0.000,1434200518
7269,20150613,0.004,0.001,0.000,1434200519
7270,20150613,0.005,0.001,0.000,1434200520
7271,20150613,0.002,0.000,0.000,1434200521
7272,20150613,0.001,0.000,0.000,1434200522
7273,20150613,0.001,0.000,0.000,1434200523
7274,20150613,0.001,0.000,0.000,1434200524
7275,20150613,0.000,0.000,0.000,1434200525
7276,20150613,0.002,0.000,0.000,1434200526
